"Los Angeles, California",
1/1/1990,1.24
2/1/1990,3.12
3/1/1990,0.17
4/1/1990,0.58
5/1/1990,1.17
6/1/1990,0
7/1/1990,0
8/1/1990,0.02
9/1/1990,0
10/1/1990,0
11/1/1990,0.19
12/1/1990,0
1/1/1991,1.17
2/1/1991,4.13
3/1/1991,5.92
4/1/1991,0.03
5/1/1991,0
6/1/1991,0.01
7/1/1991,0.13
8/1/1991,0
9/1/1991,0.09
10/1/1991,0.37
11/1/1991,0
12/1/1991,3.22
1/1/1992,1.74
2/1/1992,7.96
3/1/1992,7.12
4/1/1992,0.33
5/1/1992,0.04
6/1/1992,0
7/1/1992,0.08
8/1/1992,0
9/1/1992,0
10/1/1992,0.7
11/1/1992,0
12/1/1992,4.68
1/1/1993,11.77
2/1/1993,6.61
3/1/1993,2.74
4/1/1993,0
5/1/1993,0.02
6/1/1993,0.76
7/1/1993,0
8/1/1993,0
9/1/1993,0
10/1/1993,0.16
11/1/1993,0.66
12/1/1993,0.78
1/1/1994,0.33
2/1/1994,3.21
3/1/1994,1.86
4/1/1994,0.83
5/1/1994,0.28
6/1/1994,0
7/1/1994,0
8/1/1994,0
9/1/1994,0
10/1/1994,0.19
11/1/1994,0.61
12/1/1994,1.35
1/1/1995,12.56
2/1/1995,1.3
3/1/1995,6.98
4/1/1995,0.58
5/1/1995,0.18
6/1/1995,0.6
7/1/1995,0.02
8/1/1995,0
9/1/1995,0
10/1/1995,0
11/1/1995,0.09
12/1/1995,1.34
1/1/1996,3.16
2/1/1996,4.94
3/1/1996,2.16
4/1/1996,0.71
5/1/1996,0.04
6/1/1996,0
7/1/1996,0
8/1/1996,0
9/1/1996,0
10/1/1996,1.06
11/1/1996,1.59
12/1/1996,4.09
1/1/1997,5.58
2/1/1997,0.08
3/1/1997,0
4/1/1997,0
5/1/1997,0
6/1/1997,0
7/1/1997,0
8/1/1997,0
9/1/1997,0.45
10/1/1997,0
11/1/1997,2.06
12/1/1997,2.52
1/1/1998,4.12
2/1/1998,13.68
3/1/1998,4.06
4/1/1998,0.97
5/1/1998,3.1
6/1/1998,0.05
7/1/1998,0
8/1/1998,0
9/1/1998,0.01
10/1/1998,0
11/1/1998,1.32
12/1/1998,0.54
1/1/1999,1.85
2/1/1999,0.56
3/1/1999,1.24
4/1/1999,2.57
5/1/1999,0.02
6/1/1999,0.98
7/1/1999,0
8/1/1999,0
9/1/1999,0
10/1/1999,0
11/1/1999,0.44
12/1/1999,0.4
1/1/2000,0.88
2/1/2000,5.54
3/1/2000,2.82
4/1/2000,1.49
5/1/2000,0
6/1/2000,0
7/1/2000,0
8/1/2000,0.07
9/1/2000,0.15
10/1/2000,0.98
11/1/2000,0
12/1/2000,0
1/1/2001,5.59
2/1/2001,8.87
3/1/2001,1.17
4/1/2001,1.11
5/1/2001,0
6/1/2001,0
7/1/2001,0
8/1/2001,0
9/1/2001,0
10/1/2001,0.06
11/1/2001,1.42
12/1/2001,1.38
1/1/2002,0.8
2/1/2002,0.29
3/1/2002,0.32
4/1/2002,0.09
5/1/2002,0.05
6/1/2002,0.01
7/1/2002,0
8/1/2002,0
9/1/2002,0
10/1/2002,0.05
11/1/2002,2.43
12/1/2002,3.31
1/1/2003,0
2/1/2003,4.64
3/1/2003,4.32
4/1/2003,0.71
5/1/2003,1.02
6/1/2003,0.01
7/1/2003,0
8/1/2003,0
9/1/2003,0
10/1/2003,0.53
11/1/2003,0.79
12/1/2003,1.35
1/1/2004,0.47
2/1/2004,4.89
3/1/2004,1.17
4/1/2004,0.04
5/1/2004,0
6/1/2004,0
7/1/2004,0
8/1/2004,0
9/1/2004,0
10/1/2004,4.56
11/1/2004,0.2
12/1/2004,8.77
1/1/2005,9.32
2/1/2005,11.02
3/1/2005,2.14
4/1/2005,1.05
5/1/2005,0.19
6/1/2005,0
7/1/2005,0
8/1/2005,0
9/1/2005,0.29
10/1/2005,1.35
11/1/2005,0.22
12/1/2005,1.03
1/1/2006,2.06
2/1/2006,2.37
3/1/2006,2.87
4/1/2006,2.15
5/1/2006,0.85
6/1/2006,0
7/1/2006,0
8/1/2006,0
9/1/2006,0
10/1/2006,0.34
11/1/2006,0.16
12/1/2006,0.81
1/1/2007,0.19
2/1/2007,0.92
3/1/2007,0.05
4/1/2007,0.74
5/1/2007,0
6/1/2007,0
7/1/2007,0
8/1/2007,0
9/1/2007,0.52
10/1/2007,0.95
11/1/2007,0.56
12/1/2007,1.73
1/1/2008,7.97
2/1/2008,1.64
3/1/2008,0.01
4/1/2008,0.04
5/1/2008,0.11
6/1/2008,0
7/1/2008,0
8/1/2008,0
9/1/2008,0
10/1/2008,0.02
11/1/2008,1.85
12/1/2008,2.79
1/1/2009,0.34
2/1/2009,3.57
3/1/2009,0.33
4/1/2009,0.03
5/1/2009,0
6/1/2009,0.15
7/1/2009,0
8/1/2009,0
9/1/2009,0
10/1/2009,2.07
11/1/2009,0.01
12/1/2009,2.89
1/1/2010,4.94
2/1/2010,4.27
3/1/2010,0.48
4/1/2010,1.65
5/1/2010,0.05
6/1/2010,0
7/1/2010,0
8/1/2010,0
9/1/2010,0
10/1/2010,0.94
11/1/2010,0.53
12/1/2010,10.23
1/1/2011,0.79
2/1/2011,3.29
3/1/2011,3.96
4/1/2011,0
5/1/2011,0.45
6/1/2011,0.01
7/1/2011,0
8/1/2011,0
9/1/2011,0
10/1/2011,1.17
11/1/2011,1.58
12/1/2011,1.01
1/1/2012,1.3
2/1/2012,0.16
3/1/2012,1.75
4/1/2012,1.71
5/1/2012,0.01
6/1/2012,0
7/1/2012,0.01
8/1/2012,0
9/1/2012,0
10/1/2012,0.02
11/1/2012,1.03
12/1/2012,2.16
1/1/2013,1.18
2/1/2013,0.2
3/1/2013,0.54
4/1/2013,0
5/1/2013,0.71
6/1/2013,0
7/1/2013,0.09
8/1/2013,0
9/1/2013,0
10/1/2013,0.06
11/1/2013,0.62
12/1/2013,0.2
1/1/2014,0
2/1/2014,3.58
3/1/2014,1.18
4/1/2014,0.35
5/1/2014,0
6/1/2014,0
7/1/2014,0
8/1/2014,0.04
9/1/2014,0.01
10/1/2014,0.25
11/1/2014,0.48
12/1/2014,3.88
1/1/2015,1.09
2/1/2015,0.83
3/1/2015,0.87
4/1/2015,0.13
5/1/2015,0.93
6/1/2015,0.01
7/1/2015,0.38
8/1/2015,0
9/1/2015,2.39
10/1/2015,0.45
11/1/2015,0.01
12/1/2015,0.57
1/1/2016,3.17
2/1/2016,0.79
3/1/2016,1.6
4/1/2016,0.24
5/1/2016,0.05
6/1/2016,0
7/1/2016,0
8/1/2016,0
9/1/2016,0
10/1/2016,0.52
11/1/2016,0.88
12/1/2016,4.55
1/1/2017,8.38
2/1/2017,4.17
3/1/2017,0.09
4/1/2017,0.08
5/1/2017,0.32
6/1/2017,0.01
7/1/2017,0
8/1/2017,0
9/1/2017,0.07
10/1/2017,0.1
11/1/2017,0.01
12/1/2017,0.01
1/1/2018,1.77
2/1/2018,0.03
3/1/2018,2.69
4/1/2018,0.02
5/1/2018,0.09
6/1/2018,0
7/1/2018,0
8/1/2018,0
9/1/2018,0
10/1/2018,0.57
11/1/2018,1.58
12/1/2018,2.11
1/1/2019,5.95
2/1/2019,5.59
3/1/2019,2.19
4/1/2019,0.02
5/1/2019,0.81
6/1/2019,0
7/1/2019,0
8/1/2019,0
9/1/2019,0.03
10/1/2019,0
11/1/2019,2.12
12/1/2019,4.84
1/1/2020,0.32
2/1/2020,0.04
3/1/2020,4.35
4/1/2020,3.02
5/1/2020,0.14
6/1/2020,0
7/1/2020,0
8/1/2020,0
9/1/2020,0
10/1/2020,0
11/1/2020,0.11
12/1/2020,1.84
1/1/2021,2.44
2/1/2021,0
3/1/2021,1.41
4/1/2021,0
5/1/2021,0
6/1/2021,0.02
7/1/2021,0.22
8/1/2021,0
9/1/2021,0.01
10/1/2021,0.71
11/1/2021,0
12/1/2021,9.46
